degree,n,degree_clean,degree_simple
Ph.D.in Economics,1,phd,PhD or DBA
PhD  in Economics,1,phd,PhD or DBA
PhD - Agricultural and Resource Economics,1,phd,PhD or DBA
PhD - Economics/Political Economy,1,phd,PhD or DBA
PhD - International Finance,1,phd,PhD or DBA
PhD ( Honoris Causa ),1,phd,PhD or DBA
PhD (ABD),1,ma,Master’s degree
PhD (Anticipated Graduation),1,ma,Master’s degree
PhD (Economics) PhD minor (Engineering Economic Systems),1,phd,PhD or DBA
Phd (Expected),1,phd,PhD or DBA
PhD (Financial Economics),1,phd,PhD or DBA
PhD (International Economics),1,phd,PhD or DBA
PhD (licentiat),1,phd,PhD or DBA
PhD (Mathematics),1,phd,PhD or DBA
PhD (policy Studies),1,phd,PhD or DBA
PhD (Public Policy & American Politics),1,phd,PhD or DBA
PhD (Regional Economic Development),1,phd,PhD or DBA
PhD Agric & Applied Economics,1,phd,PhD or DBA
PhD Behavioral Decision Research,1,phd,PhD or DBA
PhD Business Administration (Accounting),1,phd,PhD or DBA
PhD Business Economics,1,phd,PhD or DBA
PhD by thesis/in process,1,ma,Master’s degree
PHD Cand.,1,ma,Master’s degree
PhD Candidate in Economics,1,ma,Master’s degree
PhD Consumer Economics,1,phd,PhD or DBA
PhD Econometrics and Quantitative Economics,1,phd,PhD or DBA
PhD Economic Sciences,1,phd,PhD or DBA
PhD Economics (expected May 2023),1,phd,PhD or DBA
PhD Economics (sought),1,ma,Master’s degree
PhD Economics and Politics,1,phd,PhD or DBA
PhD Economics candidate,1,ma,Master’s degree
PhD Financial Economics,1,phd,PhD or DBA
PhD Financial Planning,1,phd,PhD or DBA
PhD Humanities (hc),1,phd,PhD or DBA
PhD in Agricultural and Applied Economics,1,phd,PhD or DBA
PhD in Applied Economics (ABD),1,ma,Master’s degree
PhD in Behavioural Economics,1,phd,PhD or DBA
PhD in Business Administration,1,phd,PhD or DBA
PhD in Development,1,phd,PhD or DBA
PhD in Development Economics,1,phd,PhD or DBA
PhD in Economic Education,1,phd,PhD or DBA
"PhD in Economic, Business and Legal Science",1,phd,PhD or DBA
PhD in Economics and Finance,1,phd,PhD or DBA
PhD in Economics and Policy Analysis,1,phd,PhD or DBA
PHD in economics: Economic Policy and Development: A Keynesian Critique of Structuralism and Neoliberalism,1,phd,PhD or DBA
PhD in Economis,1,phd,PhD or DBA
PhD in Environmental Economics and Policy,1,phd,PhD or DBA
PhD in Financial Economics,1,phd,PhD or DBA
PhD in HRIR,1,phd,PhD or DBA
PhD in Information,1,phd,PhD or DBA
PhD in Labor Economics,1,phd,PhD or DBA
PhD in Macroeconomics and Economic Modeling,1,phd,PhD or DBA
PhD in Management,1,phd,PhD or DBA
PhD in Management Science and Engineering,1,phd,PhD or DBA
PhD in Managerial Economics and Strategy,1,phd,PhD or DBA
PhD in Migration Studies,1,phd,PhD or DBA
PhD in Mineral and Energy Economcis,1,phd,PhD or DBA
PhD in progress,1,phd,PhD or DBA
PhD in Public Finance (Economics),1,phd,PhD or DBA
PhD in Public Policy (Attending),1,phd,PhD or DBA
PhD in Public Policy (Labor Econ),1,phd,PhD or DBA
PhD in Social Science,1,phd,PhD or DBA
PhD International Business Economics,1,phd,PhD or DBA
PhD International Economics,1,phd,PhD or DBA
PhD International Economics and Finance,1,phd,PhD or DBA
PhD of Economics,1,phd,PhD or DBA
PhD Political Science,1,phd,PhD or DBA
PhD Public and Urban Policy,1,phd,PhD or DBA
PhD scholar,1,phd,PhD or DBA
PhD Social Policy and Evaluation,1,phd,PhD or DBA
PhD Student in Economics,1,ma,Master’s degree
PhD Urban Land Economics and Risk Management,1,phd,PhD or DBA
PhD-Applied Economics,1,phd,PhD or DBA
"PhD, Administrative Science",1,phd,PhD or DBA
"PhD, Business & Management",1,phd,PhD or DBA
"PhD, Business Economics",1,phd,PhD or DBA
"PhD, Ecology and Environmental Sciences: Evolutionary & Behavioral Economics",1,phd,PhD or DBA
"PhD, ECON",1,phd,PhD or DBA
"PhD, Economics, Environmental, Energy Economics",1,phd,PhD or DBA
"PhD, MA, BA in economics",1,phd,PhD or DBA
"PhD, Policy Analysis",1,phd,PhD or DBA
"PhD, Public Policy",1,phd,PhD or DBA
PHd. Econ.,1,phd,PhD or DBA
PhD. Economics,1,phd,PhD or DBA
PhD. in Economics,1,phd,PhD or DBA
POST DOCTORATE,1,phd,PhD or DBA
Post Graduate - Advertising and Public Relations,1,ma,Master’s degree
Post Graduate Degree in Economics,1,ma,Master’s degree
Post Graduate Diploma in Rural Management,1,ma,Master’s degree
Post-Doc AACSB Academic Qualification in Finance,1,phd,PhD or DBA
POST-DOC RESEARCHER,1,phd,PhD or DBA
Post-Doctoral Fellow,1,phd,PhD or DBA
Postdoc,1,phd,PhD or DBA
Postdoctoral Fellow,1,phd,PhD or DBA
Private Docent,1,phd,PhD or DBA
"Prof., DDr.",1,phd,PhD or DBA
Professional Certificate in Editing,1,phd,PhD or DBA
Professor (Chair),1,phd,PhD or DBA
Public Policy (MPA),1,ma,Master’s degree
Quantitative Economics,1,quantitative,other
Research Doctorate in Agricultural Economics and Policy,1,phd,PhD or DBA
Sarjana Ekonomi,1,ba,Bachelor’s degree
SB,1,ba,Bachelor’s degree
Sc. D. Hab.,1,phd,PhD or DBA
"SM, Economics and Finance",1,ma,Master’s degree
Social Science,1,social science,other
Swiss Certified Tax Expert,1,swiss certified tax expert,other
Undergraduate,1,ba,Bachelor’s degree
Univ.-Doz.,1,phd,PhD or DBA
University of Saskatchewan,1,university saskatchewan,other
Valuation,1,valuation,other
